,0,1,2,3,4,5,6,7,8
2023-04-12,286.1236862383391,285.0176822650949,283.709474216808,282.9722933414299,280.7194480455519,278.83159145754007,276.67799971601085,276.00104840596515,276.00104840596515
2023-04-13,284.89556630452466,283.7982959718804,282.4889988669108,281.74320339462133,279.4396268790584,277.55326164591713,275.23432664390947,274.3689549763998,274.3689549763998
2023-04-14,283.569288621869,282.4764412564904,281.17535437638514,280.4378866670973,278.1761836615004,276.4112811793943,274.17124098267766,273.3399035135905,273.3399035135905
2023-04-15,283.00871507745035,281.85992409117375,280.50468889872235,279.72601462182104,277.3363213325119,275.4636947022387,273.1779830758806,272.2900892893473,272.2900892893473
2023-04-16,281.0925229390462,279.87512410595815,278.4403919558199,277.6146601334359,275.1064864530543,273.284242912157,270.9157747867867,269.93566258748376,269.93566258748376
2023-04-17,279.7992518575567,278.42221334768163,276.8345613426098,275.9089056897704,273.1577412466078,271.04631697449696,268.62071941110435,267.70598157246906,267.70598157246906
2023-04-18,280.18932944849917,278.8450968333246,277.31253161360786,276.43568642625536,273.85632243104493,271.9120657354652,269.7285824416638,269.04743448893225,269.04743448893225
2023-04-19,284.3105085607161,283.062752633886,281.6662434728861,280.8944724555155,278.6455782963041,277.1771165783824,275.36695462508163,274.549233118693,274.549233118693
2023-04-20,286.9148282502827,285.7382719099789,284.33505666028503,283.55253934397285,281.19124308733643,279.34749678512065,277.16788826629124,276.28634389241535,276.28634389241535
2023-04-21,283.9693079162062,282.90813827229545,281.6049101580139,280.89256269954944,278.7007346683079,277.1627131768703,274.90125276945184,274.03083992004395,274.03083992004395
2023-04-22,282.7450237943414,281.4469888142584,279.89835686260875,279.0537825710951,276.57198038786845,274.68299072310776,272.2868409419803,271.2121804555257,271.2121804555257
2023-04-23,282.2823695132607,280.8994707640689,279.34117669342083,278.44812041347467,275.83567060749,273.48771766798035,270.8958941489387,269.53724161783856,269.53724161783856
2023-04-24,282.54080876132895,281.1943352133348,279.6501661743781,278.79024321670283,276.24110929701067,274.0697593839446,271.6489125075671,270.67435582478845,270.67435582478845
2023-04-25,283.75026769805373,282.4721073897608,281.0147232415299,280.21659816507383,277.8371402250136,276.0640922109991,274.01435628840676,273.23421223958337,273.23421223958337
2023-04-26,286.51685323213275,285.3812412011071,284.01618134426883,283.27028873900383,280.99129796828066,278.88460570491515,276.68551090981464,275.87296231587726,275.87296231587726
2023-04-27,286.73239192628023,285.65509919592796,284.3653829277031,283.6324059754899,281.3443669861439,279.24189238764603,276.92330109758626,276.13087654113775,276.13087654113775
2023-04-28,286.1599500555741,285.1751113401222,283.97798742857316,283.2759363242338,281.01429891648644,278.7889295122797,276.3446148751165,275.37163925170904,275.37163925170904
2023-04-29,282.70758538497114,281.5676181491002,280.19570189881676,279.45381090478986,277.27538781924443,275.7787790392513,273.6093699503288,272.65617879231775,272.65617879231775
2023-04-30,279.7968838005735,278.8083909466663,277.6492339133147,276.96221061509027,274.8793268282689,273.48595856209477,271.5483522803949,270.66003227233887,270.66003227233887
2023-05-01,281.55420547619195,280.31255466877434,278.8207144025467,278.0031490325928,275.58196137621513,273.9486477680696,271.6390936460426,270.6551876068115,270.6551876068115
2023-05-02,280.49755384210954,279.06304336912785,277.4064126020061,276.57290645710475,274.10775615717074,272.57241727238346,270.3491773079339,269.43026097615564,269.43026097615564
2023-05-03,280.0313285359165,278.7280945571193,277.15947736446844,276.3883408173003,274.0432921739966,272.6953162958871,270.35090576373125,269.3722387949626,269.3722387949626
2023-05-04,280.58546477869936,279.2015950754619,277.5503639430978,276.67566261785316,274.10799464722345,272.6812898346188,270.3672392819996,269.4218413035075,269.4218413035075
2023-05-05,280.6647172894394,279.33284610126765,277.7788774038672,276.97978521550743,274.5153763515498,272.94938253368855,270.57251525439807,269.47356160481775,269.47356160481775
2023-05-06,280.69115909777184,279.3990635380082,277.8734583356967,277.0737530729918,274.6064634983836,272.7784342643542,270.37777405334026,269.3865165710449,269.3865165710449
2023-05-07,281.1122162132932,279.92384097750767,278.4844580328157,277.7240533180607,275.43020659469573,274.0766259819799,272.0027075568549,271.2476221720378,271.2476221720378
2023-05-08,283.9563495903684,282.6639476399785,281.092994199725,280.29911646796666,277.88370832306106,276.35676827139173,274.0468193301194,273.191120783488,273.191120783488
2023-05-09,286.1617801398561,284.9200164526924,283.3994810637401,282.6237005647332,280.2456680987656,278.7070835083429,276.38597283031726,275.5123767852783,275.5123767852783
2023-05-10,287.9073723575525,286.65622781032226,285.1367549853427,284.3400670579337,281.94081050814634,280.22159216389855,277.846232741285,276.959680557251,276.959680557251
2023-05-11,287.5338869262159,286.3221222944502,284.87837955847334,284.0779057907055,281.6293225631216,279.9275761026838,277.6188898017938,276.7894293467204,276.7894293467204
2023-05-12,287.7786926135682,286.60987299190685,285.2764317205324,284.5636179778954,282.34192807565336,281.0931483236761,279.32751072396474,278.60069910685223,278.60069910685223
2023-05-13,288.59802373250324,287.6257696394072,286.4291480178919,285.8263299812391,283.8637404315093,282.53664162690353,280.5318540120296,279.72168095906574,279.72168095906574
2023-05-14,287.916309825161,286.9759430022874,285.7751497895897,285.172574385856,283.1594897101907,281.4223351412741,279.27155064278656,278.5760955810547,278.5760955810547
2023-05-15,287.04693831058967,285.9855110043011,284.6738812396289,283.95157297375135,281.6852077076898,279.84357705200915,277.4892150915498,276.6224848429362,276.6224848429362
2023-05-16,285.32146922329014,284.23395489292113,282.902983745742,282.1483741439277,279.7920002124928,278.0646655742939,275.6196336265948,274.57797749837243,274.57797749837243
2023-05-17,280.0060562669185,278.91375243182677,277.59616233577367,276.87215275440406,274.73778914241757,273.403976605959,271.36285749842506,270.5986048380534,270.5986048380534
2023-05-18,280.527500554135,279.11987452371596,277.52849994578077,276.70695178331295,274.29365517776256,272.5128956706331,270.3751065462327,269.61278915405273,269.61278915405273
2023-05-19,281.5400971529777,280.1657489725293,278.5715485989178,277.6585346209579,274.99879290678405,272.99195043198927,270.59656994863093,269.63510640462243,269.63510640462243
2023-05-20,281.81386643125296,280.4025715113755,278.778425242363,277.88632641023804,275.2667915668363,273.2005335678011,270.84144791253175,270.0214951833089,270.0214951833089
2023-05-21,279.61252988848764,278.4153733018268,277.0482480469778,276.2218999399723,273.7410313874289,271.797424670037,269.65912799240584,268.78951899210614,268.78951899210614
2023-05-22,279.2593502245451,277.9371819888173,276.4799573964677,275.67436298506163,273.2242214344167,271.27982911931934,268.92241488486457,267.756300608317,267.756300608317
2023-05-23,280.4114126238906,279.17340923246604,277.70275337313427,276.8319346727291,274.3506914575116,272.62557362663676,270.2614611161412,269.02480951944983,269.02480951944983
2023-05-24,279.42443683691187,278.13261473731257,276.6346245732506,275.76674330504585,273.1901843775332,271.39133562091774,268.89655363874186,267.57052930196124,267.57052930196124
2023-05-25,279.2121427435623,277.68755563527833,275.98714382372856,275.05772707300287,272.33355745967964,270.41105332083015,267.8363728054421,266.57011286417645,266.57011286417645
2023-05-26,277.90425404331137,276.41811107413116,274.7395066112515,273.71746727409493,270.8284976468887,268.92371448163215,266.64581108550664,265.6644694010417,265.6644694010417
2023-05-27,278.715838817128,277.37119815809314,275.81048990500096,274.7440316221861,271.51503422805695,269.34946543601376,266.8423393899016,265.7236042022705,265.7236042022705
2023-05-28,279.3671269333153,278.1007967950339,276.72206242879236,275.886948212065,273.1584138508716,271.22301298814887,268.8893251030279,267.7575848897298,267.7575848897298
2023-05-29,282.7823028899075,281.1382358163283,279.316877840344,278.256220086107,275.10871540061277,272.85870160811993,270.28461330514443,269.13095283508306,269.13095283508306
2023-05-30,280.11813421416696,278.78553547310366,277.38128863333594,276.5297090351389,273.82688902811293,271.62858631201755,269.5366598993754,268.69700876871747,268.69700876871747
2023-05-31,282.28249258744086,280.7645298511636,279.12735662235565,278.16220155734464,275.2579926684012,272.49475294034164,269.78248825805076,268.5465456644694,268.5465456644694
2023-06-01,282.0279733423601,280.7626327121205,279.39977954774594,278.62119727150144,276.11839247310866,273.280535564385,270.68266998492265,269.52183341979975,269.52183341979975
2023-06-02,280.5833485586601,279.2303852799762,277.7157667547498,276.7609630881004,273.87031351808366,270.9384813967071,268.1451994120646,266.7426738739013,266.7426738739013
2023-06-03,279.0338977345248,277.5117765406679,275.8541030327211,274.8937711623109,272.1336583837705,269.7712868308645,267.2558708190918,266.0087598164876,266.0087598164876
2023-06-04,282.37049069320943,280.93788847759345,279.35610016160274,278.5097837108625,275.9633067860323,273.89116618289984,271.5103509934972,270.3841133117676,270.3841133117676
2023-06-05,283.81576287119015,282.4356340741897,280.84987803714984,279.99235984654104,277.3716051247125,275.3251522109353,272.86340381887607,271.63755734761554,271.63755734761554
2023-06-06,284.7169463174385,283.40219374515556,281.86531203470116,281.00683994972206,278.43315646269224,276.38667802227553,273.94959287391856,272.75903701782227,272.75903701782227
2023-06-07,284.6803217101515,283.26635955730717,281.65459755320614,280.7204532870197,277.92972981820697,275.7373980271981,273.28425309526546,272.16132799784344,272.16132799784344
2023-06-08,282.7290065497682,281.5028561847271,280.11416402703315,279.22723538667253,276.4848837601074,274.00766092409515,271.5217582602009,270.3149140675863,270.3149140675863
2023-06-09,280.36816827874435,279.0248026883478,277.45551426349135,276.45868121150244,273.6977469134694,271.73763415846366,269.43786612860583,268.2314109802246,268.2314109802246
2023-06-10,279.4699301803321,278.1236961632745,276.63221632618166,275.77992589882666,273.25881446971357,271.4858014371974,269.08927092792317,267.6387170155843,267.6387170155843
2023-06-11,275.80362095749166,274.4627273029276,272.94508886925973,272.0271756749323,269.26891277454524,267.10779716371314,264.47680498941907,262.9313793182373,262.9313793182373
2023-06-12,273.31651650813586,271.96165886837633,270.54932999744693,269.6286793125486,266.68023034139406,263.9177391044722,261.15412441317693,259.5764598846435,259.5764598846435
2023-06-13,274.6058806034556,273.2817002483191,271.9266827258999,270.96354643195195,267.9755431031869,265.1232221404006,262.3689851280596,260.4562352498372,260.4562352498372
2023-06-14,277.00755413791586,275.9063910097998,274.6743003532676,273.9180700493477,271.45116218866093,268.99046788036947,266.4990977143212,264.8687623341878,264.8687623341878
2023-06-15,279.899825179786,278.559726658067,277.0158744024241,276.13777811241766,273.3842208313786,271.03403243416636,268.33092521649183,266.7288881937663,266.7288881937663
2023-06-16,280.6606237177263,279.283710456928,277.70012028155776,276.8110239590642,274.00723933965816,271.57623576177417,268.7684026210428,267.18142064412433,267.18142064412433
2023-06-17,280.97931570755804,279.5801317645474,278.00405096445826,277.106414387527,274.23514597940556,271.5597824984519,268.78478428499875,267.3839530944824,267.3839530944824
2023-06-18,279.660521490532,278.3692874623343,276.8585106970619,276.0317895821383,273.35241405096457,270.932596334574,268.1505336029638,266.66177431742346,266.66177431742346
2023-06-19,278.3778992033841,276.98844799332556,275.37331561421445,274.42046633353124,271.51648092747774,269.1354119829407,266.2929328579982,264.8367786407471,264.8367786407471
2023-06-20,278.3429481439423,276.8588379801478,275.2231415150275,274.30493273318393,271.49280966881315,268.9635975215092,266.21893023758474,264.89451535542804,264.89451535542804
2023-06-21,278.83382402386576,277.4074777509065,275.79551542648164,274.8489447535049,272.02628697081593,269.64828012680863,267.05631133520916,265.89007059733075,265.89007059733075
2023-06-22,277.50141090259217,276.152079914361,274.7385028449508,273.8757565445885,271.37776332015824,269.43729448788736,267.5703550379911,266.75976308186847,266.75976308186847
2023-06-23,279.5657497539855,278.05366719392737,276.44933240956874,275.5552094160161,273.0322731192595,271.0898087443215,269.05408639244604,268.2927748362223,268.2927748362223
2023-06-24,282.1148058238782,280.6357349715069,278.9800837588498,277.9307430045119,274.8911325284339,272.4549081226778,270.1239843620099,269.3466409047445,269.3466409047445
2023-06-25,281.1984362351266,279.70720861631656,278.0283339550733,276.9853356308922,273.80454237944167,270.61813145699585,267.75678089882825,266.7417990366618,266.7417990366618
2023-06-26,280.6649558084053,279.19126805418097,277.52873986926016,276.4705704377307,273.37390896666284,270.6453338261892,267.8394805029999,266.29713439941406,266.29713439941406
2023-06-27,277.5646874277215,276.25432501708804,274.79324175987716,273.8570771078462,271.1402698043126,268.8380066083499,266.47850732780466,265.26004918416334,265.26004918416334
2023-06-28,278.5218350259881,277.04798890015473,275.3392844944022,274.3618524730399,271.3853615363958,269.04391111189557,266.50840180669184,265.485019048055,265.485019048055
2023-06-29,279.37244545786,277.7971244065038,275.95044085955385,274.8937243551113,271.7104072030594,269.2738146095351,266.61656838012254,265.68484052022296,265.68484052022296
2023-06-30,278.2547485284638,276.76686641025975,275.01154511705397,274.0207261205877,270.93982481198117,268.25280440065285,265.56872709992405,264.6542975107829,264.6542975107829
2023-07-01,279.01729664049645,277.9272414978666,276.6285786312973,275.913917047692,273.495211143743,270.3891217986038,267.7249035915311,266.83142852783203,266.83142852783203
2023-07-02,279.2760725523296,278.0040549804277,276.6058381141637,275.65711149814445,272.69722928730755,269.3897238022242,266.47726690626257,265.0749263763428,265.0749263763428
2023-07-03,277.2905558535927,275.78462245467887,274.0658120563135,272.9978839417492,269.9401678712799,267.540180620122,265.0776202707268,264.1088231404622,264.1088231404622
2023-07-04,276.6246144478781,275.09791696659653,273.4620360514666,272.3959281822625,269.3045545008707,266.6747932283601,264.1885373689573,263.0495262145996,263.0495262145996
2023-07-05,273.6658648106089,272.34013330490956,270.9209398104821,269.9481613072763,266.91488902355854,263.43629518392294,260.8951148758117,259.97239621480304,259.97239621480304
2023-07-06,274.46664539136384,273.10306590412415,271.6417056917476,270.620408024217,267.53439151456416,264.29235961357284,261.5250618520686,260.22030321757,260.22030321757
2023-07-07,273.75122896830237,272.317700906363,270.7403286785122,269.7321470871713,266.6523904181254,263.73020470448034,261.0143838740653,259.8938477834065,259.8938477834065
2023-07-08,273.71999218589383,272.33850866868,270.79486098969164,269.8319265248321,266.85248547223665,264.3975337929509,261.90330692904166,260.73668797810865,260.73668797810865
2023-07-09,276.3060560059129,274.86742818801036,273.3210841456113,272.2874998629672,269.21561083741705,265.96585818484454,263.13380008121186,261.78651618957514,261.78651618957514
2023-07-10,275.0513043319969,273.499180039661,271.7507049868806,270.70620569519247,267.53142918273,265.1910474427353,262.68106254742304,261.5188293457031,261.5188293457031
2023-07-11,274.12181884364077,272.5864921792206,270.8816993426527,269.868276954083,266.90366020368856,264.5058068834113,261.8797629971584,260.7060794830322,260.7060794830322
2023-07-12,272.3051848829838,270.94322530749315,269.4257679263885,268.50991939803936,265.8386965417135,263.6849884695321,261.526505431397,260.7307434082032,260.7307434082032
2023-07-13,272.6597597557202,271.32223028060395,269.7293920827367,268.9512668535547,266.33987440803213,265.08470820816314,262.9360735730873,262.31059583028156,262.31059583028156
2023-07-14,273.60890184369003,272.57665492173265,271.29121704615335,270.64877321805,268.31722249548426,265.93718078432704,263.49577512672477,262.8018671671549,262.8018671671549
2023-07-15,276.50790181076314,275.0796612823669,273.47797944168457,272.47764410247316,269.3031496293145,265.90624743805836,262.98845420581256,261.94189389546716,261.94189389546716
2023-07-16,272.57089129665445,271.2444286175373,269.69004622051614,268.8733232924082,266.1074996108843,263.74531727852906,261.3262151676974,260.4813709259033,260.4813709259033
2023-07-17,272.886738827354,271.5732835846632,270.0371488491962,269.1993239813253,266.4001503472755,264.2148837478909,261.9848440705443,261.3521372477214,261.3521372477214
2023-07-18,277.9056486832468,276.4108903311828,274.6561108256296,273.6573404725701,270.63564975879814,268.9776106087649,266.62957806667265,265.6180788675944,265.6180788675944
2023-07-19,279.8345362345378,278.46614554822895,276.8722761006468,275.96714824688866,273.04944934387873,270.8472710332927,268.46504725540854,267.5758692423503,267.5758692423503
2023-07-20,280.8650757304409,279.526639904142,278.00351147592806,276.9697110506323,273.7423616072711,270.6654653492765,267.84996293888963,266.59533246358234,266.59533246358234
2023-07-21,279.59480051408735,278.3097421335354,276.8463263677561,275.902238234733,273.0737756783147,270.7742874401326,268.0465725411614,266.56837336222327,266.56837336222327
2023-07-22,275.5066524304841,274.14576099663753,272.6288687024187,271.67842711908537,268.9464871774312,267.2899521295371,265.03570273054015,263.6064224243164,263.6064224243164
2023-07-23,278.7708620774118,277.7273029703731,276.47654400663885,275.7964403405545,273.54488133532294,271.9379427795109,269.67269503641467,268.6898759206136,268.6898759206136
2023-07-24,279.8402953900789,278.3903409818185,276.7721747260303,275.8229333883736,272.97516886974995,270.7309577347494,268.36260840418237,267.46028836568195,267.46028836568195
2023-07-25,277.6044890755101,276.1433865870773,274.5349416186914,273.572944067057,270.7108831243578,268.13949684654705,265.7742332760378,264.9767157236735,264.9767157236735
2023-07-26,277.2276865306653,275.99643903142135,274.55226901832526,273.70901713324986,270.98257412463755,268.8327777155288,266.36055859444525,265.5884278615316,265.5884278615316
2023-07-27,280.37299152842735,278.8392930251779,277.1127924164538,276.1665578428596,273.3676961179913,270.9295789052749,268.4861968061049,267.73930740356445,267.73930740356445
2023-07-28,279.8204296513607,278.59985908371453,277.1993734764331,276.37773310713783,273.8035545623381,271.18035379669374,268.9655679249934,268.25085385640466,268.25085385640466
2023-07-29,282.97376699614944,281.817023586621,280.4427919698217,279.69374041264115,277.2937464279807,274.7210318887022,272.2944754273486,271.319039662679,271.319039662679
2023-07-30,284.0362019120601,282.85033528794094,281.4245653484272,280.6381153304215,278.14890415881456,275.5275257832905,272.8950721914534,271.7294178009033,271.7294178009033
2023-07-31,285.13268229835904,284.07051741310653,282.77095620640205,282.0746704459576,279.8439141192468,277.48825521299824,275.11885149930595,274.1919549306234,274.1919549306234
2023-08-01,286.023989526849,284.8240265810615,283.4270105222795,282.6586393399532,280.30450840952096,277.6304634402725,275.22145732358206,274.4960397084554,274.4960397084554
2023-08-02,286.3622827362596,284.91116013690856,283.18202509168293,282.27793069487643,279.62151231287874,277.4302203838642,274.67624281922116,273.5088399251302,273.5088399251302
2023-08-03,284.0193762862891,282.6256514436639,280.9985803910244,280.1596470619869,277.53655243169254,275.11547590853905,272.58291802074694,271.8200397491455,271.8200397491455
2023-08-04,281.79930348981884,280.5444005387424,279.1291137292865,278.33399448579956,275.7112441667545,273.12935586511736,270.863007168118,270.125291188558,270.125291188558
2023-08-05,282.3340533741733,281.07581261490856,279.5943558518467,278.79301866204224,276.253848607348,273.59151737882775,270.9974452963265,270.0633506774903,270.0633506774903
2023-08-06,280.2553694875616,278.92944833159623,277.4044145269426,276.4530840136087,273.60400038243387,271.34961124096634,268.7169269223293,267.4468485514323,267.4468485514323
2023-08-07,278.3724761092872,276.93652515667975,275.3122308155236,274.2220702125031,271.0591464846742,269.12089949763975,266.84404415706933,265.79769198099774,265.79769198099774
2023-08-08,280.83622795238824,279.2610823284885,277.48613808371806,276.4502419777287,273.43488787482767,271.303101037381,268.7409142876129,267.6062774658203,267.6062774658203
2023-08-09,281.35026282594913,279.8071018327334,278.0766408901022,277.07844345932256,274.2104309680415,272.2811571531277,270.00019909609415,268.98906962076825,268.98906962076825
2023-08-10,276.12293377257225,274.7749160173584,273.23519586633756,272.28391912762794,269.64700525155,267.85077989266,265.6830292662842,264.8266626993815,264.8266626993815
2023-08-11,277.3044973674573,276.0200166288869,274.6102818490145,273.74162982582664,271.11041641567795,268.97517835176916,266.90985648066015,266.3109906514486,266.3109906514486
2023-08-12,281.5288265964441,279.99708418568156,278.3862627630951,277.551492252782,274.8970290954856,272.93662641927807,270.816044622188,270.2099189758301,270.2099189758301
2023-08-13,281.79948120786435,280.23278475876884,278.59592111289976,277.6155844444596,274.54172777080333,272.6070484673013,270.5303580606584,269.74604225158686,269.74604225158686
2023-08-14,282.543574082224,281.1278202587179,279.68782983216914,278.92393124527916,276.1912779481842,273.9526806517231,271.52379285231484,270.5319709777832,270.5319709777832
2023-08-15,282.11208574395425,280.8838384796508,279.48357332916777,278.62254247696274,275.9750102647769,273.55061838048454,271.0618397051768,269.98822720845544,269.98822720845544
2023-08-16,280.8034327322976,279.3891106108023,277.7656071595472,276.7746219449831,273.89197476289377,271.8979041421202,269.3670721168426,268.14577356974286,268.14577356974286
2023-08-17,277.1908648976108,275.8416518309726,274.30234009970724,273.35957266057585,270.5726188194259,268.66372281136603,266.3030268076798,265.27733993530273,265.27733993530273
2023-08-18,276.01720013534816,274.4843119577086,272.713793410998,271.61718967277255,268.4193928238613,266.2396010299171,263.58077790697126,262.4840698242187,262.4840698242187
2023-08-19,275.1679519854094,273.94344821068916,272.56320259145616,271.6589570709031,268.9950291095476,266.99685151666347,264.81473738398194,263.6906592051189,263.6906592051189
2023-08-20,276.9163626620644,275.50851303294456,274.05682241394874,273.22945815768446,270.73889671857586,268.59613311361284,266.3069342148961,265.1044216156006,265.1044216156006
2023-08-21,277.3625164366605,275.8762114657415,274.3279986311959,273.4668795885006,270.87879392004737,268.49701267821786,266.1124536528004,264.80011494954425,264.80011494954425
2023-08-22,275.1786571971157,273.9100479616356,272.602863106262,271.82460423194857,269.4790805309687,267.17139832837114,265.0435615832285,263.95688756306964,263.95688756306964
2023-08-23,275.2522683729205,274.21332526385163,273.0440318795835,272.2253561729752,269.7734216785639,267.44800884765993,265.28443943911026,264.10910987854004,264.10910987854004
2023-08-24,275.617511414645,274.4228090933442,273.01083326072137,272.0646631926009,269.2865461893851,267.07793039777107,264.544219385234,263.0425109863282,263.0425109863282
2023-08-25,274.54975988153825,273.17737772361403,271.66654192264104,270.7335285137387,267.98682335664506,265.6537523702287,263.2278406385609,261.8230838775635,261.8230838775635
2023-08-26,276.5374177296956,274.9481843312581,273.21919713946176,272.1435951985973,268.9718882051688,266.4584522021593,263.85036766271793,262.4494864145915,262.4494864145915
2023-08-27,276.05535533971954,274.27305034529115,272.2705563160975,271.05038322522813,267.32676587904723,264.8249832017887,261.98740322012407,260.685375213623,260.685375213623
2023-08-28,278.11574822141404,276.3661993850685,274.4378846807512,273.2196158251717,269.72198085078486,266.8647881833289,263.9537234775168,262.4390996297201,262.4390996297201
2023-08-29,275.3744071826599,273.6411375379348,271.7269512566118,270.6132820154086,267.131352273779,264.60128575010884,262.0705793824413,260.96545664469403,260.96545664469403
2023-08-30,279.8265620783755,278.2598555840006,276.58482816163144,275.4960067958894,272.2970882665099,268.9483820409229,266.2132560537873,265.14621925354004,265.14621925354004
2023-08-31,280.04484471103603,278.8473113591718,277.4748915213126,276.58779387489494,273.8901795115086,270.89283488346985,268.32161596467455,267.3274396260579,267.3274396260579
2023-09-01,280.0254453023275,278.5108262419879,276.83735577533014,275.8105774543047,272.7926845558849,270.0106434944348,267.42625775783176,266.41802342732746,266.41802342732746
2023-09-02,277.9572996172988,276.3833609154762,274.61747793931886,273.5518091936328,270.47324264958536,268.37073691403845,265.8710366118725,264.7038752237956,264.7038752237956
2023-09-03,275.4708327577825,274.06761466512415,272.4340935524064,271.4527259629136,268.54605454754466,266.54476010023495,264.0178871886621,262.87358983357746,262.87358983357746
2023-09-04,274.3706711216977,273.02274198774444,271.5350772630754,270.57023784797946,267.7400370329813,265.555922280637,263.45996735021646,262.676949818929,262.676949818929
2023-09-05,278.233949159321,276.61939019971544,274.8261836530384,273.7586405362126,270.6089760956941,268.36907801731564,265.88315950937977,264.7596117655436,264.7596117655436
2023-09-06,278.5188304499576,277.0522088391542,275.4054021589149,274.41220011911736,271.5883900752514,269.75381368527985,267.43510583836394,266.34304491678876,266.34304491678876
2023-09-07,275.6108325824403,274.13120625300616,272.5091182246353,271.5264794494728,268.62781153410873,266.62345728601457,264.30041913277233,263.2548605600993,263.2548605600993
2023-09-08,277.40424725047325,275.84358325097236,274.1162365208036,273.04747014832736,269.9524153923418,267.67768832400475,265.20616122915874,264.06463050842285,264.06463050842285
2023-09-09,278.84743058054073,277.37973978130987,275.79387008033353,274.7569855131378,271.6885654092095,269.19633501944463,266.68618346289765,265.4579620361328,265.4579620361328
2023-09-10,279.91878298709264,278.24697032352555,276.4104011933812,275.37252793420095,272.5152867427319,270.3715148226044,267.928856522631,266.5943800608317,266.5943800608317
2023-09-11,275.65037757471987,274.3573820116987,272.88889083691055,272.01619576018993,269.3625876349821,267.3574457638833,264.99552179240493,263.9034207661947,263.9034207661947
2023-09-12,274.47354761759436,273.0762501703784,271.45420296665804,270.49763931965754,267.7200887991712,265.90260839368227,263.49665198566237,262.47167587280273,262.47167587280273
2023-09-13,271.0924497236285,269.63051218052794,268.0094660021507,267.0429726881503,264.17559703585886,262.1823790736453,259.93092916109003,259.1335767110189,259.1335767110189
2023-09-14,279.1367323691385,277.71010413690175,276.10572862250507,275.1165405754905,272.1968715900429,270.21169251285835,268.0844087623578,267.3495972951253,267.3495972951253
2023-09-15,282.0400594410143,280.86587877088243,279.4863955030003,278.617200913167,276.03447112621575,273.5985728119017,271.3005956974532,270.5137907663981,270.5137907663981
2023-09-16,282.7260677605344,281.06734375034216,279.2696203987473,278.17722221176996,274.98851513914553,272.07190030566335,269.2160396758886,267.7147045135498,267.7147045135498
2023-09-17,277.8941060116416,276.5152858283666,275.00129075483846,274.0482212054306,271.3127384792486,269.0595299384063,266.7182046172144,265.67520395914715,265.67520395914715
2023-09-18,277.94349011203695,276.48037062560854,274.8545138191026,273.85055724085345,270.9234745308205,269.11108516189,266.8334509897575,265.72030703226727,265.72030703226727
2023-09-19,280.8238962407698,279.09919463358654,277.2311272883389,276.08883786741586,272.81351486405526,270.6356080109786,268.2570483621647,267.1768379211426,267.1768379211426
2023-09-20,281.1701881676389,279.75931451566555,278.12421147938403,277.1100418313036,274.1706356887984,271.7869977856999,269.15323544692075,267.8471794128418,267.8471794128418
2023-09-21,279.5341703180681,278.1286579354462,276.526955738346,275.5835864119545,272.8065847425939,270.3149981978377,267.6030565074308,266.1892445882161,266.1892445882161
