Transmission Link,Transmission Link from Cuenta Corriente PMS to DR Guatulame_B El Tome,Transmission Link from Embalse Cogoti to ENTREGA_COGOTI,Transmission Link from Embalse Paloma to ENTREGA PALOMA,Transmission Link from Embalse Recoleta to Entregas Recoleta,Transmission Link from SHAC Cogoti_B Frag_1 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_B Frag_1 to SSR_Cog B Frag,Transmission Link from SHAC Cogoti_B Frag_2 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to SSR_Cog_S Frag,Transmission Link from SHAC Cogoti_S Frag_2 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Comb_B Ram_1 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_B Ram_2 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_S Ram_1 to DR Combarbala_Sobre Ramadillas,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to SSR Grande_BQda Seca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_2 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_S Qda Seca_1 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Pal_S Qda Seca_2 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Ponio_1 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_B Ponio_1 to SSR Grande_B Ponio,Transmission Link from SHAC Grande_B Ponio_2 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_S Ponio_1 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Grande_S Ponio_1 to SSR_Grande_Sobre Ponio,Transmission Link from SHAC Grande_S Ponio_2 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Guatulame_B BOC Cog_1 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B BOC Cog_1 to SSR_Guat_B BOC,Transmission Link from SHAC Guatulame_B BOC Cog_2 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B Tome_1 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_B Tome_1 to SSR Guat_B Tome,Transmission Link from SHAC Guatulame_B Tome_2 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_S BOC Cog_1 to DR Guatulame S BOC Cog,Transmission Link from SHAC Guatulame_S BOC Cog_1 to SSR_Guat_S BOC,Transmission Link from SHAC Guatulame_S BOC Cog_2 to DR Guatulame S BOC Cog,Transmission Link from SHAC Limari_ Bajo Talinay_1 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_ Bajo Talinay_2 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_Barraz Panam_1 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Barraz Panam_1 to SSR Limari_Barr Panam,Transmission Link from SHAC Limari_Barraz Panam_2 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Hurt_Inge_1 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Hurt_Inge_1 to SSR Limari_Hurt Ing,Transmission Link from SHAC Limari_Hurt_Inge_2 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Ing Barraz_1 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Limari_Ing Barraz_2 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Pama 1 to DR Pama,Transmission Link from SHAC Pama 1 to SSR_Pama,Transmission Link from Withdrawal Node 1 to Rio Grande_LR_SHAC_RGrande,Transmission Link from Withdrawal Node 10 to DR_Matriz Paloma,Transmission Link from Withdrawal Node 11 to DR_Camarico,Transmission Link from Withdrawal Node 12 to Cuenta Corriente PMS,Transmission Link from Withdrawal Node 12 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 13 to Rio Grande_Rap y Most_SHAC_RGrande,Transmission Link from Withdrawal Node 16 to DR_Grande_S Palom_SobrPonio,Transmission Link from Withdrawal Node 17 to DR_Grande_SobPal_B Ponio,Transmission Link from Withdrawal Node 18 to DR_Grande_BajPal_SobreQdaSeca,Transmission Link from Withdrawal Node 19 to DR_Limari_Inge_Barraza,Transmission Link from Withdrawal Node 2 to Rio Grande_Tasc y Tur_SHAC_RGrande,Transmission Link from Withdrawal Node 20 to DR_Gran_B Pal_B QdaSeca,Transmission Link from Withdrawal Node 21 to DR_Limari_Inge_Hurt,Transmission Link from Withdrawal Node 22 to DR_Limari_Barr_Panam,Transmission Link from Withdrawal Node 23 to DR_Limari_Bajo Talinay,Transmission Link from Withdrawal Node 24 to DR Cogoti_Bajo Fraguita,Transmission Link from Withdrawal Node 25 to DR Combarbala_Bajo Ramadillas,Transmission Link from Withdrawal Node 26 to DR Pama,Transmission Link from Withdrawal Node 27 to DR Guatulame S BOC Cog,Transmission Link from Withdrawal Node 28 to DR Guatulame B BOC Cog,Transmission Link from Withdrawal Node 29 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 3 to Rio Grande_Chac y Tasc_SHAC_RGrande,Transmission Link from Withdrawal Node 30 to DR Cogoti_Sobre Fraguita,Transmission Link from Withdrawal Node 31 to DR Combarbala_Sobre Ramadillas,Transmission Link from Withdrawal Node 32 to Rio Turbio,Transmission Link from Withdrawal Node 4 to Rio Grande_QMac y Chac_SHAC_RGrande,Transmission Link from Withdrawal Node 5 to Sanitaria Ovalle,Transmission Link from Withdrawal Node 6 to Rio Grande_Cuy y QMac_SHAC_RGrande,Transmission Link from Withdrawal Node 7 to Rio Grande_QVHon y Cuy_SHAC_RGrande,Transmission Link from Withdrawal Node 8 to Rio Grande_Most y QVHon_SHAC_RGrande,Transmission Link from Withdrawal Node 9 to DR_Matriz Cogoti
Jan-02,0.385583,2.56307,11.5609,2.58437,0.177,0.00761035,0.173611,0.0263623,0.000239377,0.00967438,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.0167921,0,1.52391E-07,0.00253678,0,2.28586E-08,0.000951294,0,0.476562,0.00273545,0.319532,1.05115,0.000317098,0.118293,0.275501,0.001362,0.0759131,0.0055878,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.118979,0.000495434,0.0154082,0.226844,3.3246,0.385583,0.336395,0.619663,0.024624,0.123813,0.210052,0.577924,0.0459862,0.364685,0.876406,0.263832,0.000350865,0.00248775,5.06758E-07,2.70613E-06,0.14475,0.137275,0.16217,0.0223793,0.00217785,9.91015E-05,0.0206717,0.0575531,0.275762,0.191742,0.0198626,0.180952,0.196595
Feb-02,0.426897,2.97056,12.1337,2.99436,0.177,0.00761035,0.192212,0.027,0.000317098,0.00719965,0.0940394,0.0826673,0.00172233,0,0.00380518,0,0.0332966,0,0,0.00253678,5.90514E-07,1.09667E-07,0.000951294,0,0.489,0.00475647,0.329348,0.915573,0.000317098,0,0.2805,0.00221969,0.0768161,0.00480558,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.1215,0.000634196,0.0186155,0.190075,2.97813,0.426897,0.251045,0.534732,0.0213554,0.107378,0.156778,0.524516,0.0419746,0.328656,0.812958,0.236249,0.000261877,0.00415079,4.46263E-07,3.67299E-06,0.14475,0.137275,0.16217,0.0211075,3.29034E-05,0.000109719,0.0210826,0.0429585,0.356192,0.179053,0.0176791,0.161064,0.172027
Mar-02,0,2.42972,9.33472,2.4508,0.177,0.00761035,0.173611,0.0262979,0.000303843,0.000517424,0.0849388,0.0432725,0.00155566,0,0.00380518,0,0.00491635,0,1.29532E-06,0.00253678,0,3.80977E-08,0.000951294,0,0.475255,0.00404247,0.121426,0.877921,0.000317098,0,0.274866,0.00199686,0.0596335,0.00355982,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0952396,0.000634196,0.0147514,0.163217,2.20483,0,0.253489,0.403393,0.0158509,0.0797006,0.1583,0.396071,0.0336799,0.265807,0.615332,0.178726,0.00026442,0.00323447,3.26202E-07,2.53629E-06,0.14475,0.137275,0.16217,0.0160117,8.99716E-06,9.91015E-05,0.0165942,0.0433776,0.298742,0.135439,0.0134233,0.122293,0.148581
Apr-02,0,1.25399,7.66944,1.25596,0.177,0.00761035,0.0885241,0.016249,0.000317098,0,0.0798726,2.59826E-06,0.00160751,0,0.00380518,0,0,0,3.70055E-06,0.00253678,0,0,0.000951294,2.36206E-07,0.287623,0.00475647,5.51146E-06,0.390786,0.000317098,0,0.13269,0.00221969,0,0.00308206,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0534635,0.000634196,0.00847506,0.113435,1.39185,0,0.229072,0.245028,0.00988812,0.0497184,0.113435,0.250336,0.0226143,0.171148,0.376176,0.114636,0.000238995,0.00198148,1.13356E-07,6.10069E-06,0.144749,0.137261,0.16217,0.0102734,1.01458E-05,0.000102405,0.0113083,0.0392032,0.189969,0.085493,0.00835617,0.0761275,0.112223
May-02,0,0.710357,2.16142,0.657095,0,0.00761035,3.63784E-06,3.25491E-07,0.000317098,0,0,3.58118E-06,1.06673E-07,0,0.00380518,0,0,0,2.81923E-07,0.00253678,0,2.28586E-07,0.000951294,0,0.0409271,0.00475647,0,3.65738E-05,0.000317098,0,2.28586E-06,0.00221969,0,0.00498074,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.00388368,0.0793384,0.786516,0,0.352367,0.117001,0.00553689,0.0279969,0.0793384,0.166856,0.00888209,0.0904675,0.247627,0.0837806,0.000382646,0.112112,0.0418421,0.0320714,0.11772,0.137261,0.0411519,0.00651927,0.0230712,0.0113217,0.00641316,0.0187296,0.14023,0.0452181,0.00405283,0.0357905,0.0856184
Jun-02,0,0.290844,0.790299,0.269037,0.0248041,0.00761035,0,0.00510446,0.000317098,0,0.00787731,1.41723E-07,0.00160751,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.0189128,0.00475647,1.73217E-07,0,0.000317098,0,0.0124893,0.00221969,2.9132E-07,0.00417233,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00553395,0.000634196,0.00148731,0.048952,0.358793,0,0.071812,0.0256582,0.00137944,0.00697279,0.048952,0.0962491,0.0010645,0.019383,0.119713,0.0585168,0.000451,0,0,0,5.67896E-06,0,0,0.00153534,0,0.000523773,0.000678627,0.00569019,0.120754,0.0135149,0.00137314,0.0121229,0.00633434
Jul-02,0,0.147432,1.86794,0.136378,0.030572,0.00761035,2.29758E-07,0.00629155,0.000317098,0,0.00899123,3.12401E-07,0.00155566,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.0229742,0.00475647,2.59064E-07,0,0.000317098,0,0.0151781,0.00221969,0,0.00622524,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00766428,0.000634196,0.00169992,0.0576685,0.476435,0,0.0876064,0.0284178,0.00177992,0.00899867,0.0576685,0.119605,0.00172735,0.030994,0.142732,0.07651,0.000451,0,3.3237E-06,0,0,0,0,0.00172201,0,0.000878101,0.000688844,0.00636231,0.0934866,0.0150951,0.00159324,0.014071,0.00784154
Aug-02,0,0.160835,1.02782,0.148776,0.118354,0.00761035,0,0.0243552,0.000317098,1.24452E-07,0.037818,0,0.00155566,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.1565,0.00475647,2.05727E-06,0,0.000317098,0,0.103395,0.00221969,0,0.0102673,0.00191029,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0371655,0.000634196,0.00670671,0.107661,1.21567,0,0.336672,0.0983111,0.00690482,0.0349135,0.107661,0.270216,0.011139,0.122588,0.347653,0.161242,0.000451,0,0,0,0,0,0.0135306,0.00760963,0,0.00867647,0.00725321,0.0223534,0.116858,0.0524712,0.00429666,0.0379453,0.0285314
Sep-02,0,0.193896,3.85819,0.179358,0.177,0.00761035,1.48386E-06,0.027,0.000317098,2.27525E-06,0.0677006,2.99194E-06,0.00160751,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.382677,0.00475647,0,0.203243,0.000317098,0,0.25282,0.00221969,7.87352E-08,0.0105,0.000807314,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0664336,0.000634196,0.0109355,0.131693,1.71815,0,0.4324,0.195476,0.00996709,0.0503945,0.131693,0.379821,0.0174816,0.15493,0.492432,0.234418,0.000451,0.0261057,0,0,0,0,0.0249897,0.0125709,0.014794,0.0167104,0.0126964,0.0403998,0.120754,0.0951499,0.00767275,0.0677571,0.00766726
Oct-02,0,0.872887,8.70484,0.923569,0.177,0.00761035,0.170109,0.0262846,0.000317098,0.0177345,0.0849388,0.0268407,0.00155566,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.474541,0.00475647,0.319444,0.933859,0.000317098,0,0.274643,0.00221969,0.0565273,0.0102673,0.00180057,0,0.000634196,0,0,5.39066E-09,0,0,0,0.100732,0.000634196,0.0146966,0.171576,2.40309,0,0.4324,0.361335,0.015678,0.0792706,0.171576,0.453912,0.0259354,0.234334,0.643438,0.270701,0.000451,0.0177431,0.003069,7.24762E-06,0.0382887,0.0110849,0.0523076,0.0188065,0.0138177,0.0222559,0.0190483,0.0610889,0.186973,0.146537,0.012986,0.114679,0
Nov-02,0.36214,1.37287,17.1457,1.38994,0.177,0.00761035,0.179398,0.027,0.000317098,0.0183256,0.0877701,0.0848342,0.00160751,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.489,0.00475647,0.330183,0.990606,0.000317098,0,0.2805,0.00221969,0.0568278,0.0105,0.00196472,0,0.000634196,0,0,5.39066E-09,0,0,0,0.1215,0.000634196,0.0163998,0.220063,3.0575,0.398438,0.4324,0.552833,0.0210365,0.106367,0.220063,0.52897,0.0288722,0.316204,0.769611,0.291832,0.000451,0.032429,0.00417438,0.0250085,0.0340958,0.00556019,0.0678446,0.0214042,0.0161211,0.017129,0.022625,0.0738796,0.217356,0.180223,0.0174422,0.154031,0
Dec-02,0.417453,2.19978,5.95606,2.15097,0.177,0.00761035,0.173611,0.0263864,0.000215341,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.476095,0.00320253,0.319532,1.05115,0.000317098,0.0875294,0.275369,0.00149451,0.0560617,0.0102673,0.00117729,0,0.000634196,0,0,5.39066E-09,0,0,0,0.119047,0.000427004,0.0169458,0.247377,3.3724,0.385585,0.4324,0.640693,0.024576,0.124262,0.247377,0.570786,0.0325484,0.384302,0.849663,0.290441,0.000451,0.0334316,0.000884857,0.017874,0.0349863,0.00460262,0.0757363,0.0248885,0.0190736,0.0188121,0.0242873,0.074,0.257088,0.203386,0.0199396,0.176081,0
Jan-03,0.387368,2.58846,8.61331,2.51052,0.177,0.00761035,0.173611,0.0263324,0.000269343,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.475268,0.00402968,0.319532,1.05115,0.000317098,0.0387423,0.274983,0.00188052,0.0560692,0.00527813,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.118937,0.000537291,0.0175966,0.230897,3.31117,0.385585,0.4324,0.637581,0.0207061,0.104695,0.230897,0.56674,0.0322543,0.360293,0.820265,0.277777,0.000451,0.0316843,0.00408826,0.022879,0.0354134,0.00244291,0.0728171,0.0248831,0.0167904,0.0181752,0.0235055,0.074,0.28046,0.184617,0.0191106,0.168764,0
Feb-03,0.428495,2.99935,8.94228,2.90304,0.177,0.00761035,2.54375E-05,0.027,0.000317098,8.47918E-07,0.0940394,2.10898E-06,0.00172233,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.488965,0.00475647,0.24225,0.715571,0.000317098,0,0.2805,0.00221969,0.0768161,0.00488387,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.1215,0.000634196,0.0165066,0.214521,3.00934,0.426897,0.4324,0.556475,0.0178023,0.0900137,0.214521,0.509392,0.0305338,0.328713,0.752031,0.246415,0.000451,0.293982,0.0750868,0.0239861,0.14475,0.137275,0.16217,0.0229794,0.0699246,0.0440378,0.021708,0.0671482,0.362261,0.164032,0.0167967,0.148327,0.201636
Mar-03,1.3859E-06,2.45444,9.375,2.38654,0.177,0.00761035,0.173611,0.0264731,0.000128583,0.0177345,0.0849388,0.0436158,0.00155566,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.474882,0.00441583,0.0615925,0.701178,0.000317098,0,0.274717,0.00214621,0.0256535,0.00402319,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0969515,0.000634196,0.0127002,0.170585,2.29734,0,0.4324,0.4228,0.0130866,0.0661703,0.170585,0.391896,0.0234537,0.256262,0.581137,0.190549,0.000451,8.66189E-06,6.82945E-07,0.0150661,0.14475,0.137275,0.16217,0.0175653,0.0061359,9.91015E-05,0.0170915,0.052856,0.303832,0.128241,0.0128884,0.113816,0.170751
Apr-03,2.87654E-05,1.26032,8.86146,1.16583,0.177,0.00761035,0.0541369,0.027,0.000317098,0.0168103,0.0806131,3.93676E-07,0.00160751,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,0,0.25316,0.00475647,2.20459E-05,0.162302,0.000317098,0,0.113209,0.00221969,0,0.00256298,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.057689,0.000634196,0.00878291,0.112777,1.45244,0,0.4324,0.248318,0.00794359,0.0401636,0.112777,0.26713,0.0162376,0.162261,0.383997,0.132002,0.000451,2.31481E-06,3.53607E-07,0.0149313,0.144749,0.137272,0.16217,0.011904,0.00375424,0.000102405,0.0113978,0.0342167,0.193206,0.0821492,0.00778297,0.0687287,0.134958
May-03,0,0.762108,3.57557,0.73767,0.115707,0.00758956,2.96771E-06,0.0238683,0.000316232,0,0.0430996,1.06673E-06,0.00155566,0,0.00379478,0,0,0,0,0.00252985,0,0,0.000948695,0,0.0311566,0.00474347,0,0,0.000316232,0,1.6001E-06,0.00221362,0,0.0016718,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0,0.000632463,0.00479345,0.0756887,0.828476,0,0.382221,0.119818,0.00521024,0.0206032,0.0756887,0.161818,0.0091724,0.0951558,0.241433,0.0813355,0.000451,0,7.60193E-07,0.0353943,0.112198,0.137261,0,0.00513023,4.55048E-06,9.92881E-05,0.00584229,0.0180156,0.142579,0.0420339,0.00369776,0.0363726,0.0973274
Jun-03,0,0.312032,1.92091,0.302027,6.92466E-08,0.00758956,0,1.97847E-07,0.000316232,0,2.36206E-08,0,2.75573E-08,0,0.00379478,0,0,0,0,0.00252985,0,0,0.000948695,0,2.677E-07,0.00474347,0,0,0.000316232,0,0,0.00221362,0,0.00147722,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0,0.000632463,0.0031935,0.0485418,0.338766,0,0.0804343,0.0295824,0.0018117,0.0071649,0.0485418,0.0868441,0.00274077,0.0212073,0.118132,0.0506149,0.000451,0.0196709,0.00515162,0.00347994,0.0132716,0.0199205,0,0.00184949,0.00405864,0.00152334,0.00258449,0.00656337,0.122776,0.014992,0.00147314,0.0144928,0.0674225
Jul-03,0,0.158173,2.52732,0.153101,0.022333,0.00758956,7.65861E-08,0.00460769,0.000316232,0,0,3.2002E-07,1.06673E-08,0,0.00379478,0,0,0,0,0.00252985,0,0,0.000948695,0,2.28586E-08,0.00474347,0,0,0.000316232,0,3.04781E-07,0.00221362,0,0.00250767,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0,0.000632463,0.00342422,0.0579969,0.456953,0,0.0962644,0.0314908,0.00227824,0.0090101,0.0579969,0.10716,0.00294952,0.0251315,0.141656,0.0693004,0.000451,4.25478E-06,0.00539203,0.0040457,0.0156586,0.023504,0,0.00199403,8.77726E-07,0.00159476,0.0025799,0.00656804,0.0950528,0.015121,0.00157191,0.0154638,0.0832472
Aug-03,0,0.172552,4.54175,0.16702,0.0976119,0.00758956,0,0.0201298,0.000316232,0,0.0307291,0,0.00155566,0,0.00379478,0,0,0,0,0.00252985,0,0,0.000948695,0,0.163804,0.00474347,1.37152E-06,0,0.000316232,0,0.109127,0.00221362,0,0.00510288,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0243567,0.000632463,0.00653375,0.106304,1.18598,0,0.381421,0.103498,0.00620459,0.0245357,0.106304,0.232979,0.0111215,0.0944251,0.312847,0.145645,0.000451,0,5.12843E-07,0.0116618,0.000210633,0.00031617,0,0.0063265,9.44183E-06,9.92881E-05,0.00683766,0.0197384,0.118816,0.0454978,0.00372595,0.0366462,0.142312
Sep-03,2.54576E-06,0.208022,8.88455,0.201351,0.177,0.00758956,0.00558217,0.027,0.000316232,0.006067,0.0516544,7.08617E-07,0.00160751,0,0.00379478,0,0,0,1.96838E-07,0.00252985,0,3.22814E-07,0.000948695,0,0.381194,0.00474347,5.51146E-07,0.0967522,0.000316232,0,0.253951,0.00221362,0,0.00485654,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0192361,0.000632463,0.0102702,0.119878,1.48447,0,0.432378,0.185151,0.0084456,0.0334008,0.119878,0.307218,0.0186421,0.113225,0.362168,0.192651,0.000451,2.31481E-06,7.08218E-07,0.0329429,0.00131439,0.00197296,0.162103,0.00984977,0.00460315,0.000102598,0.0121462,0.0336884,0.122776,0.0784762,0.0066736,0.0656415,0.0704771
Oct-03,0,0.7555,11.0646,0.654161,0.177,0.00758956,0.146599,0.0264563,0.000145435,0.0177345,0.0803726,0,0.00155566,0,0.00379478,0,0,0,1.52391E-07,0.00252985,0,0,0.000948695,1.21913E-07,0.475128,0.00416951,0.0973213,0.609083,0.000316232,0,0.274829,0.00203387,0.0532232,0.0050503,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.080976,0.000632463,0.0147385,0.166498,2.10763,0,0.432364,0.365482,0.0135215,0.0534722,0.166498,0.402627,0.0290266,0.175056,0.493471,0.241033,0.000451,3.33158E-05,0.0395871,0.0244975,0.14475,0.137253,0.16217,0.0145426,0.00614169,0.0118049,0.0194179,0.052862,0.190106,0.124336,0.0110956,0.109137,0.184894
Nov-03,0.398408,1.28588,11.0521,1.16496,0.177,0.00758956,0.179398,0.027,0.000316232,0.0183256,0.0877701,0.0877701,0.00160751,0,0.00379478,0,0,0,2.12585E-06,0.00252985,0,0,0.000948695,3.70055E-07,0.489,0.00474347,0.262787,0.754254,0.000316232,0,0.2805,0.00221362,0.0768128,0.00536674,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.1215,0.000632463,0.0171651,0.217924,2.84411,0.398408,0.4324,0.566049,0.0196362,0.0776505,0.217924,0.480378,0.0306185,0.258466,0.638641,0.268628,0.000451,6.17284E-06,5.12809E-07,4.99306E-06,0.144732,0.137273,0.16217,0.0169911,0.00628704,0.000102405,0.0232743,0.0665675,0.220998,0.159188,0.0157896,0.155308,0.211411
Dec-03,0.385573,2.17906,11.1435,2.03207,0.177,0.00758956,0.173611,0.0265183,8.33586E-05,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00379478,0,0.0566947,0,3.04781E-07,0.00252985,0,0,0.000948695,0,0.476423,0.00287407,0.319532,1.05115,0.000316232,0.147215,0.275464,0.00139901,0.0759064,0.00511541,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.118955,0.000519062,0.0166266,0.257614,3.37089,0.385573,0.321769,0.680809,0.0234842,0.0928689,0.200919,0.511327,0.0355969,0.357268,0.748511,0.265196,0.00033561,1.23955E-05,3.64262E-07,1.14348E-05,0.14475,0.137275,0.16217,0.0207068,0.00614295,9.91015E-05,0.0250511,0.0550613,0.261395,0.184961,0.0185162,0.18213,0.253574
Jan-04,0.385585,2.59606,12.3911,2.4357,0.177,0.00758956,0.173611,0.0265125,8.92405E-05,0.0177345,0.0849388,0.0749135,0.00155566,0,0.00379478,0,0.0754654,0,0,0.00252985,3.2764E-06,3.3526E-07,0.000948695,0,0.476151,0.00314587,0.319532,1.05115,0.000316232,0.1292,0.275315,0.00154843,0.0758794,0.00328501,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.118873,0.000601283,0.0162761,0.23681,3.15273,0.385585,0.258361,0.684012,0.0265995,0.105186,0.161344,0.547827,0.0291485,0.361925,0.756388,0.275989,0.000269505,4.92832E-06,2.02431E-07,4.05877E-06,0.14475,0.137275,0.16217,0.0195068,0.00614136,9.91015E-05,0.0145075,0.0442111,0.285158,0.178376,0.0185673,0.182632,0.242528
Feb-04,0.412141,2.91344,11.8318,2.73759,0.177,0.00758956,0.185584,0.027,0.000316232,0.0189575,0.0907966,0.035218,0.00166294,0,0.00379478,0,0.063053,0,0,0.00252985,3.74671E-06,3.01366E-07,0.000948695,0,0.488965,0.00474347,0.167237,0.804181,0.000316232,0,0.2805,0.00221362,0.0768161,0.00356503,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0994042,0.000632463,0.014982,0.201566,2.71522,0.412141,0.221825,0.552293,0.0217461,0.0859914,0.138513,0.520579,0.0249107,0.320147,0.704533,0.258086,0.000231367,7.50319E-06,2.85321E-07,7.77059E-06,0.14475,0.137273,0.16217,0.016773,0.00637723,0.000105936,0.0128225,0.037954,0.355628,0.154474,0.0157109,0.154534,0.213459
Mar-04,0,2.45227,10.6836,2.29652,0.177,0.00758956,0.173611,0.0264708,0.000130857,0.0177345,0.0849388,0.00696645,0.00155566,0,0.00379478,0,0.0380239,0,0,0.00252985,2.89542E-06,1.52391E-08,0.000948695,0,0.474657,0.00463984,0.026247,0.916216,0.000316232,0,0.274642,0.00221362,0.00576113,0.00302703,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0724275,0.000632463,0.012429,0.156749,2.05248,0,0.190134,0.424684,0.0174365,0.0689516,0.118725,0.407515,0.0207495,0.253599,0.570587,0.200772,0.000198315,0,9.46797E-08,2.54309E-06,0.14475,0.137275,0.16217,0.0136169,0.00614191,9.91015E-05,0.0107874,0.0325298,0.308921,0.123219,0.0120724,0.118749,0.17925
Apr-04,0,1.35214,5.85697,1.30879,0.177,0.00758956,0.0538609,0.027,0.000316232,0.0168738,0.062631,1.10229E-06,0.00160751,0,0.00379478,0,0,0,0,0.00252985,2.12585E-06,0,0.000948695,0,0.254111,0.00474347,0,0.397363,0.000316232,0,0.115995,0.00221362,1.65344E-06,0.00206316,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0503291,0.000632463,0.00935453,0.104451,1.1899,0,0.235207,0.2474,0.0120756,0.0477508,0.104451,0.254963,0.0140101,0.152047,0.36419,0.126164,0.000245351,2.31481E-06,1.91366E-07,7.86304E-06,0.144734,0.137261,0.16217,0.00917737,0.00375694,0.000102405,0.00759221,0.033401,0.196442,0.0794855,0.00754598,0.0742229,0.130271
May-04,0,0.733796,4.62453,0.572853,0.140401,0.00761035,0,0.00747203,0.000317098,0,0.0315994,2.74303E-07,0.00155566,0,0.00380518,0,0,0,2.74303E-07,0.00253678,0,0,0.000951294,3.2764E-07,0.02752,0.00475647,0,1.82869E-06,0.000317098,0,3.2002E-06,0.00221969,0,0.00066238,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0300743,0.000634196,0.00534358,0.0705417,0.619002,0,0.239235,0.119752,0.00477636,0.0225269,0.0705417,0.139854,0.0079967,0.0791266,0.2154,0.0801933,0.00025425,0,8.61617E-08,7.86066E-06,0.107422,0.137272,0.132943,0.00333888,2.77714E-06,9.92881E-05,0.00416741,0.0169885,0.144928,0.0418175,0.0037671,0.035731,0.0927435
