,4,5,6,7
2023-10-01,0.9674320710897445,0.9765726166546589,0.9246308728949065,0.7390444499254226
2023-10-02,0.8510542119413613,0.894281882162938,0.7712628854138572,0.6836861300468444
2023-10-03,0.8744065369695424,0.9417581524525162,0.9046361101884397,0.0
2023-10-04,0.9046243685632943,1.0,0.8881430825301345,0.728630809187889
2023-10-05,0.8146833156675101,1.0,0.9478821712897885,0.0
2023-10-06,0.9352309382140636,0.9646548934777577,0.9053564869746982,0.8128703039884567
2023-10-07,1.0,1.0,0.9391138877771384,0.7158305919170379
2023-10-08,0.9046416831612585,0.8733675617641873,0.8651379607679944,0.7327055364847183
2023-10-09,0.6822177836239337,0.9926323558580238,0.9110844247394968,0.7427624636888503
2023-10-10,0.0,0.927634872221407,0.0,0.0
2023-10-11,0.8338883478701115,0.9570762987220237,0.9130170711761135,0.693289628624916
2023-10-12,0.9708229465931653,1.0,0.9478211500133495,0.6654632323980332
2023-10-13,0.8128939970225096,0.9081475196294332,0.8671269572288214,0.6510422259569167
2023-10-14,0.9832924609929323,1.0,0.8888819507488777,0.6101338332891464
2023-10-15,0.5605590061739086,0.0,0.0,0.0
2023-10-16,0.8149271992534399,0.9166950986255343,0.8534305629661928,0.6856890195608139
2023-10-17,0.7332156876832246,0.9864845761374682,0.8276940266632788,0.0
2023-10-18,0.4988908261477946,0.840522071958324,0.785527744540531,0.7060804700851441
2023-10-19,0.913609339505434,0.8496810955275231,0.7502687144470921,0.6403414690494538
2023-10-20,0.0,0.0,0.0,0.0
2023-10-21,0.0,0.6328042013176675,0.6987169379337382,0.6997060006856918
2023-10-22,0.47068833586573594,0.0,0.0,0.0
2023-10-23,0.505905183082819,0.7835750182984788,0.8002190170494015,0.6862012994289398
2023-10-24,0.505905183082819,0.7835750182984788,0.8002190170494015,0.6862012994289398
